from_node,to_node,from_ortho,from_phono,to_ortho,to_phono,type,position,from_phono_length,position_percent
16936,17903,take,tek,tyke,tYk,replace,1,3,0.333333333
16936,18766,take,tek,wake,wek,replace,0,3,0
16937,17444,taken,tek|n,token,tok|n,replace,1,5,0.2
16937,18767,taken,tek|n,waken,wek|n,replace,0,5,0
16938,16945,talc,t@lk,tallow,t@lo,replace,3,4,0.75
16938,16946,talc,t@lk,tally,t@li,replace,3,4,0.75
16938,16970,talc,t@lk,tank,t@Gk,replace,2,4,0.5
16938,17004,talc,t@lk,task,t@sk,replace,2,4,0.5
16942,16944,talk,tck,tall,tcl,replace,2,3,0.666666667
16942,17014,talk,tck,taught,tct,replace,2,3,0.666666667
16942,17032,talk,tck,teak,tik,replace,1,3,0.333333333
16942,17339,talk,tck,tic,tIk,replace,1,3,0.333333333
16942,17465,talk,tck,tong,tcG,replace,2,3,0.666666667
16942,17477,talk,tck,took,tUk,replace,1,3,0.333333333
16942,17496,talk,tck,toque,tok,replace,1,3,0.333333333
16942,17521,talk,tck,toss,tcs,replace,2,3,0.666666667
16942,17815,talk,tck,tuck,t^k,replace,1,3,0.333333333
16942,17842,talk,tck,tuque,tuk,replace,1,3,0.333333333
16942,17853,talk,tck,Turk,tRk,replace,1,3,0.333333333
16942,17903,talk,tck,tyke,tYk,replace,1,3,0.333333333
16942,18768,talk,tck,walk,wck,replace,0,3,0
16944,17014,tall,tcl,taught,tct,replace,2,3,0.666666667
16944,17033,tall,tcl,teal,til,replace,1,3,0.[phone]
16944,17079,tall,tcl,tell,tEl,replace,1,3,0.[phone]
16944,17357,tall,tcl,tile,tYl,replace,1,3,0.333333333
16944,17358,tall,tcl,till,tIl,replace,1,3,0.333333333
16944,17439,tall,tcl,toil,tOl,replace,1,3,0.333333333
16944,17450,tall,tcl,toll,tol,replace,1,3,0.333333333
16944,17465,tall,tcl,tong,tcG,replace,2,3,0.666666667
16944,17478,tall,tcl,tool,tul,replace,1,3,0.333333333
16944,17521,tall,tcl,toss,tcs,replace,2,3,0.666666667
16944,18769,tall,tcl,wall,wcl,replace,0,3,0
16944,19246,tall,tcl,yawl,ycl,replace,0,3,0
16945,16946,tallow,t@lo,tally,t@li,replace,3,4,0.75
16946,16999,tally,t@li,tarry,t@ri,replace,2,4,0.5
16946,18298,tally,t@li,valley,v@li,replace,0,4,0
16951,16974,talon,t@l|n,tannin,t@n|n,replace,2,5,0.4
16952,16956,tam,t@m,tame,tem,replace,1,3,0.333333333
16952,16959,tam,t@m,tan,t@n,replace,2,3,0.666666667
16952,16962,tam,t@m,tang,t@G,replace,2,3,0.666666667
16952,16980,tam,t@m,tap,t@p,replace,2,3,0.666666667
16952,17008,tam,t@m,tat,t@t,replace,2,3,0.666666667
16952,17034,tam,t@m,team,tim,replace,1,3,0.333333333
16952,17144,tam,t@m,term,tRm,replace,1,3,0.333333333
16952,17332,tam,t@m,thyme,tYm,replace,1,3,0.333333333
16952,17453,tam,t@m,tomb,tum,replace,1,3,0.333333333
16952,17457,tam,t@m,tome,tom,replace,1,3,0.333333333
16952,19236,tam,t@m,yam,y@m,replace,0,3,0
16956,16981,tame,tem,tape,tep,replace,2,3,0.666666667
16956,17034,tame,tem,team,tim,replace,1,3,0.333333333
16956,17144,tame,tem,term,tRm,replace,1,3,0.333333333
16956,17332,tame,tem,thyme,tYm,replace,1,3,0.333333333
16956,17453,tame,tem,tomb,tum,replace,1,3,0.333333333
16956,17457,tame,tem,tome,tom,replace,1,3,0.333333333
16957,18311,tamp,t@mp,vamp,v@mp,replace,0,4,0
16958,17084,tamper,t@mpX,temper,tEmpX,replace,1,5,0.2
16958,17365,tamper,t@mpX,timbre,t@mbX,replace,3,5,0.6
16959,16962,tan,t@n,tang,t@G,replace,2,3,0.666666667
16959,16980,tan,t@n,tap,t@p,replace,2,3,0.666666667
16959,17008,tan,t@n,tat,t@t,replace,2,3,0.666666667
16959,17102,tan,t@n,ten,tEn,replace,1,3,0.333333333
16959,17152,tan,t@n,tern,tRn,replace,1,3,0.333333333
16959,17192,tan,t@n,than,D@n,replace,0,3,0
16959,17376,tan,t@n,tin,tIn,replace,1,3,0.333333333
16959,17380,tan,t@n,tine,tYn,replace,1,3,0.333333333
16959,17461,tan,t@n,ton,t^n,replace,1,3,0.333333333
16959,17464,tan,t@n,tone,ton,replace,1,3,0.333333333
16959,17546,tan,t@n,town,tWn,replace,1,3,0.333333333
16959,17835,tan,t@n,tune,tun,replace,1,3,0.333333333
16959,18313,tan,t@n,van,v@n,replace,0,3,0
16962,16980,tang,t@G,tap,t@p,replace,2,3,0.666666667
16962,17008,tang,t@G,tat,t@t,replace,2,3,0.666666667
16962,17465,tang,t@G,tong,tcG,replace,1,3,0.333333333
16962,17467,tang,t@G,tongue,t^G,replace,1,3,0.333333333
16968,16969,tangle,t@GgL,tango,t@Ggo,replace,4,5,0.8
16968,17383,tangle,t@GgL,tingle,tIGgL,replace,1,5,0.2
16968,18787,tangle,t@GgL,wangle,w@GgL,replace,0,5,0
16968,19189,tangle,t@GgL,wrangle,r@GgL,replace,0,5,0
16970,17004,tank,t@Gk,task,t@sk,replace,2,4,0.5
16970,17194,tank,t@Gk,thank,T@Gk,replace,0,4,0
16970,19238,tank,t@Gk,yank,y@Gk,replace,0,4,0
16972,17384,tanker,t@GkX,tinker,tIGkX,replace,1,5,0.2
16973,17009,tanner,t@nX,tatter,t@tX,replace,2,4,0.5
16973,17123,tanner,t@nX,tenor,tEnX,replace,1,4,0.25
16974,17122,tannin,t@n|n,tenon,tEn|n,replace,1,5,0.2
16980,16981,tap,t@p,tape,tep,replace,1,3,0.333333333
16980,17008,tap,t@p,tat,t@t,replace,2,3,0.666666667
16980,17016,tap,t@p,taupe,top,replace,1,3,0.333333333
16980,17394,tap,t@p,tip,tIp,replace,1,3,0.333333333
16980,17484,tap,t@p,top,tap,replace,1,3,0.333333333
16980,17906,tap,t@p,type,tYp,replace,1,3,0.333333333
16980,19241,tap,t@p,yap,y@p,replace,0,3,0
16981,17016,tape,tep,taupe,top,replace,1,3,0.333333333
16981,17394,tape,tep,tip,tIp,replace,1,3,0.333333333
16981,17484,tape,tep,top,tap,replace,1,3,0.333333333
16981,17906,tape,tep,type,tYp,replace,1,3,0.333333333
16982,17487,taper,tepX,toper,topX,replace,1,4,0.25
16982,18327,taper,tepX,vapor,vepX,replace,0,4,0
16987,17022,taps,t@ps,tax,t@ks,replace,2,4,0.5
16987,17494,taps,t@ps,tops,taps,replace,1,4,0.25
16988,17397,tapster,t@pstX,tipster,tIpstX,replace,1,6,0.166666667
16989,16992,tar,tar,tare,tEr,replace,1,3,0.333333333
16989,17348,tar,tar,tier,tIr,replace,1,3,0.333333333
16989,17401,tar,tar,tire,tYr,replace,1,3,0.333333333
16989,17434,tar,tar,tog,tag,replace,2,3,0.666666667
16989,17484,tar,tar,top,tap,replace,2,3,0.666666667
16989,17497,tar,tar,tor,tor,replace,1,3,0.333333333
16989,17522,tar,tar,tot,tat,replace,2,3,0.666666667
16989,17535,tar,tar,tour,tUr,replace,1,3,0.[phone]
16992,17079,tare,tEr,tell,tEl,replace,2,3,0.[phone]
16992,17102,tare,tEr,ten,tEn,replace,2,3,0.666666667
16992,17204,tare,tEr,their,DEr,replace,0,3,0
16992,17348,tare,tEr,tier,tIr,replace,1,3,0.333333333
16992,17401,tare,tEr,tire,tYr,replace,1,3,0.333333333
16992,17497,tare,tEr,tor,tor,replace,1,3,0.333333333
16992,17535,tare,tEr,tour,tUr,replace,1,3,0.333333333
16992,18799,tare,tEr,ware,wEr,replace,0,3,0
16995,17000,tarn,tarn,tart,tart,replace,3,4,0.75
16995,17502,tarn,tarn,torn,torn,replace,1,4,0.25
16995,19244,tarn,tarn,yarn,yarn,replace,0,4,0
16996,18349,tarnish,tarnIS,varnish,varnIS,replace,0,6,0
16999,17520,tarry,t@ri,Tory,tori,replace,1,4,0.25
16999,18820,tarry,t@ri,wary,w@ri,replace,0,4,0
17000,17515,tart,tart,tort,tort,replace,1,4,0.25
17001,17002,tartan,tartN,tartar,tartX,replace,4,5,0.8
17004,17005,task,t@sk,tassel,t@sL,replace,3,4,0.75
17004,17867,task,t@sk,tusk,t^sk,replace,1,4,0.25
17005,17012,tassel,t@sL,tattle,t@tL,replace,2,4,0.5
17005,17869,tassel,t@sL,tussle,t^sL,replace,1,4,0.25
17005,18355,tassel,t@sL,vassal,v@sL,replace,0,4,0
17006,17167,taste,test,test,tEst,replace,1,4,0.25
17006,17423,taste,test,toast,tost,replace,1,4,0.25
17006,18758,taste,test,waist,west,replace,0,4,0
17007,17179,tasty,testi,testy,tEsti,replace,1,5,0.2
17008,17014,tat,t@t,taught,tct,replace,1,3,0.333333333
17008,17040,tat,t@t,teat,tIt,replace,1,3,0.333333333
17008,17196,tat,t@t,that,D@t,replace,0,3,0
17008,17353,tat,t@t,tight,tYt,replace,1,3,0.333333333
17008,17479,tat,t@t,toot,tut,replace,1,3,0.333333333
17008,17522,tat,t@t,tot,tat,replace,1,3,0.333333333
17008,17527,tat,t@t,tote,tot,replace,1,3,0.333333333
17008,17541,tat,t@t,tout,tWt,replace,1,3,0.333333333
17008,18358,tat,t@t,vat,v@t,replace,0,3,0
17009,17012,tatter,t@tX,tattle,t@tL,replace,3,4,0.75
17009,17013,tatter,t@tX,tattoo,t@tu,replace,3,4,0.75
17009,17055,tatter,t@tX,teeter,titX,replace,1,4,0.25
17009,17415,tatter,t@tX,titter,tItX,replace,1,4,0.25
17009,17872,tatter,t@tX,tutor,tutX,replace,1,4,0.25
17012,17013,tattle,t@tL,tattoo,t@tu,replace,3,4,0.75
17012,17412,tattle,t@tL,title,tYtL,replace,1,4,0.25
17012,17417,tattle,t@tL,tittle,tItL,replace,1,4,0.25
17012,17523,tattle,t@tL,total,totL,replace,1,4,0.25
17012,17865,tattle,t@tL,turtle,tRtL,replace,1,4,0.25
17014,17040,taught,tct,teat,tIt,replace,1,3,0.333333333
17014,17287,taught,tct,thought,Tct,replace,0,3,0
17014,17353,taught,tct,tight,tYt,replace,1,3,0.333333333
17014,17465,taught,tct,tong,tcG,replace,2,3,0.666666667
17014,17479,taught,tct,toot,tut,replace,1,3,0.333333333
17014,17521,taught,tct,toss,tcs,replace,2,3,0.666666667
17014,17522,taught,tct,tot,tat,replace,1,3,0.333333333
17014,17527,taught,tct,tote,tot,replace,1,3,0.333333333
17014,17541,taught,tct,tout,tWt,replace,1,3,0.333333333
17014,19215,taught,tct,wrought,rct,replace,0,3,0
17015,17021,taunt,tcnt,tawny,tcni,replace,3,4,0.75
17015,17130,taunt,tcnt,tent,tEnt,replace,1,4,0.25
17015,17390,taunt,tcnt,tint,tInt,replace,1,4,0.25
17015,18363,taunt,tcnt,vaunt,vcnt,replace,0,4,0
17015,18788,taunt,tcnt,want,wcnt,replace,0,4,0
17016,17394,taupe,top,tip,tIp,replace,1,3,0.333333333
17016,17421,taupe,top,toad,tod,replace,2,3,0.666666667
17016,17450,taupe,top,toll,tol,replace,2,3,0.666666667
17016,17457,taupe,top,tome,tom,replace,2,3,0.666666667
17016,17464,taupe,top,tone,ton,replace,2,3,0.666666667
17016,17484,taupe,top,top,tap,replace,1,3,0.333333333
17016,17496,taupe,top,toque,tok,replace,2,3,0.666666667
17016,17497,taupe,top,tor,tor,replace,2,3,0.666666667
17016,17527,taupe,top,tote,tot,replace,2,3,0.666666667
17016,17906,taupe,top,type,tYp,replace,1,3,0.333333333
17017,17512,Taurus,tcr|s,torrid,tcr|d,replace,4,5,0.8
17019,17190,taw,tc,Thai,tY,replace,1,2,0.5
17019,17198,taw,tc,thaw,Tc,replace,0,2,0
17019,17420,taw,tc,to,tu,replace,1,2,0.5
17019,17431,taw,tc,toe,to,replace,1,2,0.5
17019,17476,taw,tc,too,tu,replace,1,2,0.5
17019,17556,taw,tc,toy,tO,replace,1,2,0.5
17021,17054,tawny,tcni,teeny,tini,replace,1,4,0.25
17021,17386,tawny,tcni,tinny,tIni,replace,1,4,0.25
17021,17393,tawny,tcni,tiny,tYni,replace,1,4,0.25
17021,17841,tawny,tcni,tunny,t^ni,replace,1,4,0.25
17022,18849,tax,t@ks,wax,w@ks,replace,0,4,0
17030,17054,TB,tibi,teeny,tini,replace,2,4,0.5
17030,17138,TB,tibi,tepee,tipi,replace,2,4,0.5
17030,17875,TB,tibi,TV,tivi,replace,2,4,0.5
17031,17032,teach,tiC,teak,tik,replace,2,3,0.666666667
17031,17033,teach,tiC,teal,til,replace,2,3,0.666666667
17031,17034,teach,tiC,team,tim,replace,2,3,0.666666667
17031,17037,teach,tiC,tease,tiz,replace,2,3,0.666666667
17031,17056,teach,tiC,teeth,tiT,replace,2,3,0.666666667
17031,17057,teach,tiC,teethe,tiD,replace,2,3,0.666666667
17031,17529,teach,tiC,touch,t^C,replace,1,3,0.333333333
17032,17033,teak,tik,teal,til,replace,2,3,0.666666667
17032,17034,teak,tik,team,tim,replace,2,3,0.666666667
17032,17037,teak,tik,tease,tiz,replace,2,3,0.666666667
17032,17056,teak,tik,teeth,tiT,replace,2,3,0.666666667
17032,17057,teak,tik,teethe,tiD,replace,2,3,0.666666667
17032,17339,teak,tik,tic,tIk,replace,1,3,0.333333333
17032,17477,teak,tik,took,tUk,replace,1,3,0.333333333
17032,17496,teak,tik,toque,tok,replace,1,3,0.333333333
17032,17815,teak,tik,tuck,t^k,replace,1,3,0.333333333
17032,17842,teak,tik,tuque,tuk,replace,1,3,0.333333333
17032,17853,teak,tik,Turk,tRk,replace,1,3,0.333333333
17032,17903,teak,tik,tyke,tYk,replace,1,3,0.333333333
17032,18855,teak,tik,weak,wik,replace,0,3,0
17033,17034,teal,til,team,tim,replace,2,3,0.666666667
17033,17037,teal,til,tease,tiz,replace,2,3,0.666666667
17033,17056,teal,til,teeth,tiT,replace,2,3,0.666666667
17033,17057,teal,til,teethe,tiD,replace,2,3,0.[phone]
17033,17079,teal,til,tell,tEl,replace,1,3,0.[phone]
17033,17357,teal,til,tile,tYl,replace,1,3,0.333333333
17033,17358,teal,til,till,tIl,replace,1,3,0.333333333
17033,17439,teal,til,toil,tOl,replace,1,3,0.333333333
17033,17450,teal,til,toll,tol,replace,1,3,0.333333333
17033,17478,teal,til,tool,tul,replace,1,3,0.333333333
17033,18364,teal,til,veal,vil,replace,0,3,0
17033,18857,teal,til,weal,wil,replace,0,3,0
17033,19294,teal,til,zeal,zil,replace,0,3,0
17034,17037,team,tim,tease,tiz,replace,2,3,0.666666667
17034,17056,team,tim,teeth,tiT,replace,2,3,0.666666667
17034,17057,team,tim,teethe,tiD,replace,2,3,0.666666667
17034,17144,team,tim,term,tRm,replace,1,3,0.333333333
17034,17209,team,tim,theme,Tim,replace,0,3,0
17034,17332,team,tim,thyme,tYm,replace,1,3,0.333333333
17034,17453,team,tim,tomb,tum,replace,1,3,0.333333333
17034,17457,team,tim,tome,tom,replace,1,3,0.333333333
17037,17056,tease,tiz,teeth,tiT,replace,2,3,0.666666667
17037,17057,tease,tiz,teethe,tiD,replace,2,3,0.666666667
17037,17245,tease,tiz,these,Diz,replace,0,3,0
17038,17540,teasel,tizL,tousle,tWzL,replace,1,4,0.25
17038,18867,teasel,tizL,weasel,wizL,replace,0,4,0
17040,17339,teat,tIt,tic,tIk,replace,2,3,0.666666667
17040,17348,teat,tIt,tier,tIr,replace,2,3,0.666666667
17040,17349,teat,tIt,tiff,tIf,replace,2,3,0.666666667
17040,17353,teat,tIt,tight,tYt,replace,1,3,0.333333333
17040,17358,teat,tIt,till,tIl,replace,2,3,0.666666667
17040,17376,teat,tIt,tin,tIn,replace,2,3,0.666666667
17040,17394,teat,tIt,tip,tIp,replace,2,3,0.666666667
17040,17479,teat,tIt,toot,tut,replace,1,3,0.333333333
17040,17522,teat,tIt,tot,tat,replace,1,3,0.333333333
17040,17527,teat,tIt,tote,tot,replace,1,3,0.333333333
17040,17541,teat,tIt,tout,tWt,replace,1,3,0.333333333
17040,19096,teat,tIt,wit,wIt,replace,0,3,0
17040,19206,teat,tIt,writ,rIt,replace,0,3,0
17041,17045,technic,tEknIk,technique,tEknik,replace,4,6,0.666666667
17051,17052,tedious,tidixs,tedium,tidixm,replace,5,6,0.833333333
17053,17054,teens,tinz,teeny,tini,replace,3,4,0.75
17054,17138,teeny,tini,tepee,tipi,replace,2,4,0.5
17054,17386,teeny,tini,tinny,tIni,replace,1,4,0.25
17054,17393,teeny,tini,tiny,tYni,replace,1,4,0.25
17054,17841,teeny,tini,tunny,t^ni,replace,1,4,0.25
17054,17875,teeny,tini,TV,tivi,replace,2,4,0.5
17054,18884,teeny,tini,weeny,wini,replace,0,4,0
17055,17415,teeter,titX,titter,tItX,replace,1,4,0.25
17055,17872,teeter,titX,tutor,tutX,replace,1,4,0.25
17056,17057,teeth,tiT,teethe,tiD,replace,2,3,0.666666667
17056,17480,teeth,tiT,tooth,tuT,replace,1,3,0.333333333
17056,19193,teeth,tiT,wreath,riT,replace,0,3,0
17057,17409,teethe,tiD,tithe,tYD,replace,1,3,0.333333333
17057,19194,teethe,tiD,wreathe,riD,replace,0,3,0
17062,17064,telegrapher,txlEgrxfX,telegraphy,txlEgrxfi,replace,8,9,0.[phone]
17079,17102,tell,tEl,ten,tEn,replace,2,3,0.[phone]
17079,17357,tell,tEl,tile,tYl,replace,1,3,0.[phone]
17079,17358,tell,tEl,till,tIl,replace,1,3,0.[phone]
17079,17439,tell,tEl,toil,tOl,replace,1,3,0.[phone]
17079,17450,tell,tEl,toll,tol,replace,1,3,0.[phone]
17079,17478,tell,tEl,tool,tul,replace,1,3,0.[phone]
17079,18894,tell,tEl,well,wEl,replace,0,3,0
17079,19258,tell,tEl,yell,yEl,replace,0,3,0
17082,17825,temblor,tEmblX,tumbler,t^mblX,replace,1,6,0.166666667
17084,17092,temper,tEmpX,temple,tEmpL,replace,4,5,0.8
17084,17094,temper,tEmpX,tempo,tEmpo,replace,4,5,0.8
17084,17099,temper,tEmpX,tempt,tEmpt,replace,4,5,0.8
17088,17093,temperate,tEmpX|t,templet,tEmpl|t,replace,4,7,0.571428571
17092,17094,temple,tEmpL,tempo,tEmpo,replace,4,5,0.8
17092,17099,temple,tEmpL,tempt,tEmpt,replace,4,5,0.8
17094,17099,tempo,tEmpo,tempt,tEmpt,replace,4,5,0.8
17102,17152,ten,tEn,tern,tRn,replace,1,3,0.333333333
17102,17211,ten,tEn,then,DEn,replace,0,3,0
17102,17376,ten,tEn,tin,tIn,replace,1,3,0.333333333
17102,17380,ten,tEn,tine,tYn,replace,1,3,0.333333333
17102,17461,ten,tEn,ton,t^n,replace,1,3,0.333333333
17102,17464,ten,tEn,tone,ton,replace,1,3,0.333333333
17102,17546,ten,tEn,town,tWn,replace,1,3,0.333333333
17102,17835,ten,tEn,tune,tun,replace,1,3,0.333333333
17102,18899,ten,tEn,wen,wEn,replace,0,3,0
17102,19196,ten,tEn,wren,rEn,replace,0,3,0
17102,19261,ten,tEn,yen,yEn,replace,0,3,0
17102,19301,ten,tEn,Zen,zEn,replace,0,3,0
17104,17157,tenable,tEnxbL,terrible,tErxbL,replace,2,6,0.333333333
17104,17836,tenable,tEnxbL,tuneable,tunxbL,replace,1,6,0.166666667
17109,17123,tend,tEnd,tenor,tEnX,replace,3,4,0.75
17109,17126,tend,tEnd,tense,tEns,replace,3,4,0.75
17109,17130,tend,tEnd,tent,tEnt,replace,3,4,0.75
17109,18394,tend,tEnd,vend,vEnd,replace,0,4,0
17109,18901,tend,tEnd,wend,wEnd,replace,0,4,0
17111,17137,tender,tEndX,tenure,tEnyX,replace,3,5,0.6
17111,17379,tender,tEndX,tinder,tIndX,replace,1,5,0.2
17111,18396,tender,tEndX,vender,vEndX,replace,0,5,0
17116,17128,tendon,tEnd|n,tension,tEnC|n,replace,3,6,0.5
17119,17121,tenet,tEn|t,tennis,tEn|s,replace,4,5,0.8
17119,17122,tenet,tEn|t,tenon,tEn|n,replace,4,5,0.8
17121,17122,tennis,tEn|s,tenon,tEn|n,replace,4,5,0.8
17123,17126,tenor,tEnX,tense,tEns,replace,3,4,0.75
17123,17130,tenor,tEnX,tent,tEnt,replace,3,4,0.75
17123,17163,tenor,tEnX,terror,tErX,replace,2,4,0.5
17123,17182,tenor,tEnX,tether,tEDX,replace,2,4,0.5
17126,17130,tense,tEns,tent,tEnt,replace,3,4,0.75
17126,17212,tense,tEns,thence,TEns,replace,0,4,0
17127,17388,tensile,tEnsL,tinsel,tInsL,replace,1,5,0.2
17127,17472,tensile,tEnsL,tonsil,tansL,replace,1,5,0.2
17130,17167,tent,tEnt,test,tEst,replace,2,4,0.5
17130,17390,tent,tEnt,tint,tInt,replace,1,4,0.25
17130,18410,tent,tEnt,vent,vEnt,replace,0,4,0
17130,18902,tent,tEnt,went,wEnt,replace,0,4,0
17131,17174,tentacle,tEntIkL,testicle,tEstIkL,replace,2,7,0.285714286
17138,17875,tepee,tipi,TV,tivi,replace,2,4,0.5
17144,17152,term,tRm,tern,tRn,replace,2,3,0.666666667
17144,17164,term,tRm,terse,tRs,replace,2,3,0.666666667
17144,17332,term,tRm,thyme,tYm,replace,1,3,0.333333333
17144,17453,term,tRm,tomb,tum,replace,1,3,0.333333333
17144,17457,term,tRm,tome,tom,replace,1,3,0.333333333
17144,17850,term,tRm,turf,tRf,replace,2,3,0.666666667
17144,17853,term,tRm,Turk,tRk,replace,2,3,0.666666667
17144,19171,term,tRm,worm,wRm,replace,0,3,0
17152,17164,tern,tRn,terse,tRs,replace,2,3,0.666666667
17152,17376,tern,tRn,tin,tIn,replace,1,3,0.333333333
17152,17380,tern,tRn,tine,tYn,replace,1,3,0.333333333
17152,17461,tern,tRn,ton,t^n,replace,1,3,0.333333333
17152,17464,tern,tRn,tone,ton,replace,1,3,0.333333333
17152,17546,tern,tRn,town,tWn,replace,1,3,0.333333333
17152,17835,tern,tRn,tune,tun,replace,1,3,0.333333333
17152,17850,tern,tRn,turf,tRf,replace,2,3,0.666666667
17152,17853,tern,tRn,Turk,tRk,replace,2,3,0.666666667
17152,19256,tern,tRn,yearn,yRn,replace,0,3,0
17154,17578,terrain,tXen,train,tren,replace,1,4,0.25
17154,17849,terrain,tXen,tureen,tXin,replace,2,4,0.5
17154,17877,terrain,tXen,twain,twen,replace,1,4,0.25
17160,18438,terrify,tErxfY,verify,vErxfY,replace,0,6,0
17163,17182,terror,tErX,tether,tEDX,replace,2,4,0.5
17164,17521,terse,tRs,toss,tcs,replace,1,3,0.333333333
17164,17850,terse,tRs,turf,tRf,replace,2,3,0.666666667
17164,17853,terse,tRs,Turk,tRk,replace,2,3,0.666666667
17164,18456,terse,tRs,verse,vRs,replace,0,3,0
17164,19176,terse,tRs,worse,wRs,replace,0,3,0
17167,17423,test,tEst,toast,tost,replace,1,4,0.25
17167,18482,test,tEst,vest,vEst,replace,0,4,0
17167,18906,test,tEst,west,wEst,replace,0,4,0
17167,19307,test,tEst,zest,zEst,replace,0,4,0
17172,17179,tester,tEstX,testy,tEsti,replace,4,5,0.8
17179,18484,testy,tEsti,vestee,vEsti,replace,0,5,0
17180,17406,tetanic,tEt@nIk,titanic,tYt@nIk,replace,1,7,0.142857143
17182,18868,tether,tEDX,weather,wEDX,replace,0,4,0
17190,17259,Thai,tY,thigh,TY,replace,0,2,0
17190,17331,Thai,tY,thy,DY,replace,0,2,0
17190,17420,Thai,tY,to,tu,replace,1,2,0.5
17190,17431,Thai,tY,toe,to,replace,1,2,0.5
17190,17476,Thai,tY,too,tu,replace,1,2,0.5
17190,17556,Thai,tY,toy,tO,replace,1,2,0.5
17190,18540,Thai,tY,vie,vY,replace,0,2,0
17190,19230,Thai,tY,y,wY,replace,0,2,0
17191,17321,thallium,T@lixm,thulium,Tulixm,replace,1,6,0.166666667
17192,17196,than,D@n,that,D@t,replace,2,3,0.666666667
17192,17211,than,D@n,then,DEn,replace,1,3,0.333333333
17192,17262,than,D@n,thine,DYn,replace,1,3,0.333333333
17192,18313,than,D@n,van,v@n,replace,0,3,0
17193,17261,thane,Ten,thin,TIn,replace,1,3,0.333333333
17193,18279,thane,Ten,vain,ven,replace,0,3,0
17193,18755,thane,Ten,wain,wen,replace,0,3,0
17194,17264,thank,T@Gk,think,TIGk,replace,1,4,0.25
17194,19238,thank,T@Gk,yank,y@Gk,replace,0,4,0
17196,18358,that,D@t,vat,v@t,replace,0,3,0
17198,17248,thaw,Tc,thew,Tu,replace,1,2,0.5
17198,17259,thaw,Tc,thigh,TY,replace,1,2,0.5
17199,17202,the,Dx,thee,Di,replace,1,2,0.5
17199,17249,the,Dx,they,De,replace,1,2,0.5
17199,17285,the,Dx,thou,DW,replace,1,2,0.5
17199,17286,the,Dx,though,Do,replace,1,2,0.5
17199,17331,the,Dx,thy,DY,replace,1,2,0.5
17202,17249,thee,Di,they,De,replace,1,2,0.5
17202,17285,thee,Di,thou,DW,replace,1,2,0.5
17202,17286,thee,Di,though,Do,replace,1,2,0.5
17202,17331,thee,Di,thy,DY,replace,1,2,0.5
17202,18259,thee,Di,v,vi,replace,0,2,0
17202,18854,thee,Di,we,wi,replace,0,2,0
17202,19250,thee,Di,ye,yi,replace,0,2,0
17202,19292,thee,Di,z,zi,replace,0,2,0
17203,18887,theft,TEft,weft,wEft,replace,0,4,0
17204,17208,their,DEr,them,DEm,replace,2,3,0.666666667
17204,17211,their,DEr,then,DEn,replace,2,3,0.666666667
17204,18799,their,DEr,ware,wEr,replace,0,3,0
17208,17211,them,DEm,then,DEn,replace,2,3,0.666666667
17209,17255,theme,Tim,thief,Tif,replace,2,3,0.666666667
17209,17256,theme,Tim,thieve,Tiv,replace,2,3,0.666666667
17209,17322,theme,Tim,thumb,T^m,replace,1,3,0.333333333
17211,17262,then,DEn,thine,DYn,replace,1,3,0.333333333
17211,18899,then,DEn,wen,wEn,replace,0,3,0
17211,19196,then,DEn,wren,rEn,replace,0,3,0
17211,19261,then,DEn,yen,yEn,replace,0,3,0
17211,19301,then,DEn,Zen,zEn,replace,0,3,0
17218,17221,theorem,TIrM,theory,TIri,replace,3,4,0.75
17221,18369,theory,TIri,veery,vIri,replace,0,4,0
17221,18865,theory,TIri,weary,wIri,replace,0,4,0
17235,18443,thermal,TRmL,vermeil,vRmL,replace,0,4,0
17245,17284,these,Diz,those,Doz,replace,1,3,0.333333333
17248,17259,thew,Tu,thigh,TY,replace,1,2,0.5
17248,17420,thew,Tu,to,tu,replace,0,2,0
17248,17476,thew,Tu,too,tu,replace,0,2,0
17248,19000,thew,Tu,who,hu,replace,0,2,0
17248,19141,thew,Tu,woo,wu,replace,0,2,0
17248,19326,thew,Tu,zoo,zu,replace,0,2,0
17249,17285,they,De,thou,DW,replace,1,2,0.5
17249,17286,they,De,though,Do,replace,1,2,0.5
17249,17331,they,De,thy,DY,replace,1,2,0.5
17249,18851,they,De,way,we,replace,0,2,0
17249,19251,they,De,yea,ye,replace,0,2,0
17251,17261,thick,TIk,thin,TIn,replace,2,3,0.666666667
17251,17263,thick,TIk,thing,TIG,replace,2,3,0.666666667
17251,17339,thick,TIk,tic,tIk,replace,0,3,0
17251,19016,thick,TIk,wick,wIk,replace,0,3,0
17252,17253,thicken,TIk|n,thicket,TIk|t,replace,4,5,0.8
17253,17340,thicket,TIk|t,ticket,tIk|t,replace,0,5,0
17253,19019,thicket,TIk|t,wicket,wIk|t,replace,0,5,0
17255,17256,thief,Tif,thieve,Tiv,replace,2,3,0.666666667
17256,18875,thieve,Tiv,weave,wiv,replace,0,3,0
17259,17331,thigh,TY,thy,DY,replace,0,2,0
17259,18540,thigh,TY,vie,vY,replace,0,2,0
17259,19230,thigh,TY,y,wY,replace,0,2,0
17261,17263,thin,TIn,thing,TIG,replace,2,3,0.666666667
17261,17376,thin,TIn,tin,tIn,replace,0,3,0
